n,x0_index,method,h,iterations,grad_norm,converged,time_sec,conv_rate_est,conv_type,history
2,0,MN (Exact),,5,1.3199335589847064e-07,True,0.00853000022470951,1.78003815453976,Superlinear,"[20.248456731316587, 5.2052514028723715, 1.0278750531818488, 0.09131394557062437, 0.0010172054896760631, 1.3199335589847064e-07]"
2,0,TN (Exact),,6,6.167637816255498e-11,True,0.0045677912421524525,1.8685659871561606,Quadratic,"[20.248456731316587, 6.433058978374595, 2.9499305214479876, 0.40555905217985794, 0.014591410754126493, 2.3165571463950206e-05, 6.167637816255498e-11]"
2,0,MN (FD),0.0001,5,1.32001449936811e-07,True,0.007545874919742346,1.7800336857860903,Superlinear,"[20.248456731316587, 5.205251422386845, 1.0278750703017694, 0.09131395337385614, 0.0010172063337586955, 1.32001449936811e-07]"
2,0,TN (FD),0.0001,6,6.183539658587773e-11,True,0.009096666239202023,1.8684330752153668,Quadratic,"[20.248456731316587, 6.433058991036707, 2.9499305206794597, 0.4055590602125141, 0.014591413481314208, 2.316567509310573e-05, 6.183539658587773e-11]"
2,0,MN (FD),1e-08,5,1.319940199330674e-07,True,0.005994416773319244,1.7800378118445623,Superlinear,"[20.248456731316587, 5.205251383443209, 1.0278750602866926, 0.09131394376933426, 0.001017205829819458, 1.319940199330674e-07]"
2,0,TN (FD),1e-08,6,6.165952099102212e-11,True,0.007807583082467318,1.8685800816177929,Quadratic,"[20.248456731316587, 6.433058958984375, 2.949930516714358, 0.4055590587668972, 0.014591410783475516, 2.316555154943063e-05, 6.165952099102212e-11]"
2,0,MN (FD),1e-12,5,1.0564772585774027e-07,True,0.0022897496819496155,1.7960155486205192,Superlinear,"[20.248456731316587, 5.206170038373308, 1.0278385429105223, 0.09127873197611976, 0.0010120132484283118, 1.0564772585774027e-07]"
2,0,TN (FD),1e-12,6,8.754666890819494e-10,True,0.005085458979010582,1.7308323138381194,Superlinear,"[20.248456731316587, 6.433631778346992, 2.949948061152525, 0.405429498353775, 0.01457963902925612, 2.2871762396231123e-05, 8.754666890819494e-10]"
2,1,MN (Exact),,6,2.2730661481922925e-06,True,0.008030625060200691,1.7203796265854245,Superlinear,"[97.84498202188854, 27.78677837239347, 7.378610762293587, 1.6064646498581967, 0.19000865023397426, 0.004227311765277533, 2.2730661481922925e-06]"
2,1,TN (Exact),,7,9.516535394942469e-10,True,0.0020247497595846653,1.8431882982341907,Quadratic,"[97.84498202188854, 30.330061793191508, 9.292834918377771, 3.647653663232402, 0.5724713700579547, 0.028513614194024605, 9.021377710479266e-05, 9.516535394942469e-10]"
2,1,MN (FD),0.0001,6,2.2731005239967322e-06,True,0.003075291868299246,1.7203783512216964,Superlinear,"[97.84498202188854, 27.786778405691607, 7.378610793651135, 1.6064646720864166, 0.19000866129995778, 0.004227313569934061, 2.2731005239967322e-06]"
2,1,TN (FD),0.0001,7,9.522903337521835e-10,True,0.004326582886278629,1.8431497163361108,Quadratic,"[97.84498202188854, 30.33006182158144, 9.292834939114519, 3.647653662834353, 0.5724713796067349, 0.02851361809226567, 9.021399178515133e-05, 9.522903337521835e-10]"
2,1,MN (FD),1e-08,6,2.2730607840561404e-06,True,0.004352665971964598,1.7203798156752186,Superlinear,"[97.84498202188854, 27.786778180358453, 7.378610622478999, 1.606464658635462, 0.1900086499504341, 0.004227310768175687, 2.2730607840561404e-06]"
2,1,TN (FD),1e-08,7,9.51650446582766e-10,True,0.004475875291973352,1.843188549293312,Quadratic,"[97.84498202188854, 30.330061620805928, 9.292834850531207, 3.647653679838604, 0.5724713947579629, 0.028513615156791957, 9.021385273866025e-05, 9.51650446582766e-10]"
2,1,MN (FD),1e-12,6,2.2215034236725163e-06,True,0.004792999941855669,1.7222099815065246,Superlinear,"[97.84498202188854, 27.789464198350263, 7.380475364281133, 1.6065612401832843, 0.1899617864341225, 0.004223031675110282, 2.2215034236725163e-06]"
2,1,TN (FD),1e-12,7,3.592198316760471e-09,True,0.008661792147904634,1.766192730677809,Superlinear,"[97.84498202188854, 30.33239407269145, 9.294190153092742, 3.6473907112369908, 0.5723787192469141, 0.028491403678545753, 9.018151208650651e-05, 3.592198316760471e-09]"
2,2,MN (Exact),,6,1.0054520934530692e-06,True,0.010494249872863293,1.7249422779212467,Superlinear,"[122.50316168603784, 33.281879410695254, 8.41249040278883, 1.6938155637173633, 0.17433950811987584, 0.0029999379103975124, 1.0054520934530692e-06]"
2,2,TN (Exact),,7,1.648792776939135e-08,True,0.0023882086388766766,1.8076238500127098,Quadratic,"[122.50316168603784, 32.966009614158544, 12.36825962092851, 4.69538532524123, 0.8354018804322726, 0.05763107745449934, 0.0003725705422048269, 1.648792776939135e-08]"
2,2,MN (FD),0.0001,6,1.0054730046615188e-06,True,0.0049133338034152985,1.7249406187826597,Superlinear,"[122.50316168603784, 33.281879436413334, 8.41249042741766, 1.6938155819473926, 0.17433951729621702, 0.0029999392576556512, 1.0054730046615188e-06]"
2,2,TN (FD),0.0001,7,1.6490625639623816e-08,True,0.005120874848216772,1.8076131285920969,Quadratic,"[122.50316168603784, 32.96600964012172, 12.368259636342977, 4.69538532358655, 0.8354018909149666, 0.05763108288995984, 0.00037257100167729777, 1.6490625639623816e-08]"
2,2,MN (FD),1e-08,6,1.0054476882493427e-06,True,0.0027319169603288174,1.724942653885126,Superlinear,"[122.50316168603784, 33.28187902294449, 8.412490216364073, 1.6938155275633395, 0.1743395022363203, 0.0029999384168531863, 1.0054476882493427e-06]"
2,2,TN (FD),1e-08,7,1.6487273312212432e-08,True,0.008314375299960375,1.8076265274779466,Quadratic,"[122.50316168603784, 32.966009308815366, 12.368259475218697, 4.69538538442553, 0.8354019135156597, 0.057631081821750384, 0.0003725707662120486, 1.6487273312212432e-08]"
2,2,MN (FD),1e-12,6,1.0458200594149015e-06,True,0.005749292206019163,1.7215756373865547,Superlinear,"[122.50316168603784, 33.286389134332225, 8.415844642747652, 1.6942723710493812, 0.17438707449964153, 0.0029969777691256534, 1.0458200594149015e-06]"
2,2,TN (FD),1e-12,7,1.864045717336933e-08,True,0.0061889998614788055,1.7987530688975173,Superlinear,"[122.50316168603784, 32.96969790436844, 12.369595338683785, 4.695424669195776, 0.8351174351794038, 0.0576111311451451, 0.0003691502017960902, 1.864045717336933e-08]"
2,3,MN (Exact),,7,1.543501738320298e-08,True,0.003217875026166439,1.8168846078923717,Quadratic,"[75.04274295766365, 58.57015028303267, 16.30563763822384, 4.090587678547175, 0.7476491667972003, 0.05297647557018525, 0.0003481579867831749, 1.543501738320298e-08]"
2,3,TN (Exact),,6,2.262593255453278e-10,True,0.0016739577986299992,1.8602400683775488,Quadratic,"[75.04274295766365, 18.923664434709348, 3.1388295677233695, 0.46493828194031234, 0.019728110497941605, 4.3818226424486887e-05, 2.262593255453278e-10]"
2,3,MN (FD),0.0001,7,1.5437726761504243e-08,True,0.004421333782374859,1.8168730521121048,Quadratic,"[75.04274295766365, 58.57014775500511, 16.305636937860946, 4.090587503079475, 0.7476491362095278, 0.052976476185135804, 0.00034815839181199333, 1.5437726761504243e-08]"
2,3,TN (FD),0.0001,6,2.2657063290987606e-10,True,0.00600929232314229,1.8601652589529287,Quadratic,"[75.04274295766365, 18.923664462302153, 3.1388295861317923, 0.46493829300882666, 0.01972811384750675, 4.3818374480857964e-05, 2.2657063290987606e-10]"
2,3,MN (FD),1e-08,7,1.543597304795699e-08,True,0.0056496248580515385,1.8168804601941941,Quadratic,"[75.04274295766365, 58.5701473740416, 16.305636486416617, 4.090587413749205, 0.7476491087257597, 0.05297646877295866, 0.0003481578177094767, 1.543597304795699e-08]"
2,3,TN (FD),1e-08,6,2.2606566376876805e-10,True,0.004088541958481073,1.860286830461808,Quadratic,"[75.04274295766365, 18.923663959858626, 3.1388295331368004, 0.4649382899387237, 0.0197281116922835, 4.381825331008021e-05, 2.2606566376876805e-10]"
2,3,MN (FD),1e-12,7,7.09363666435639e-09,True,0.003632249776273966,1.8686616065517274,Quadratic,"[75.04274295766365, 58.628664967432506, 16.323255947025295, 4.095750814435906, 0.7488056327702166, 0.0531236666332163, 0.00034862555149611085, 7.09363666435639e-09]"
2,3,TN (FD),1e-12,6,1.922615807007759e-09,True,0.003790500108152628,1.7434759590821836,Superlinear,"[75.04274295766365, 18.92933902602917, 3.1398078055587346, 0.465009562352202, 0.01972315587663745, 4.3860897269499196e-05, 1.922615807007759e-09]"
2,4,MN (Exact),,6,1.0492319560851374e-07,True,0.001402541995048523,1.7838393935735921,Superlinear,"[72.45885067248365, 20.304458260763838, 5.197893483125848, 1.0151360622819066, 0.08763934333811868, 0.0009164766222180149, 1.0492319560851374e-07]"
2,4,TN (Exact),,7,7.048823178978926e-10,True,0.0024300003424286842,1.8457897910828753,Quadratic,"[72.45885067248365, 24.816316544278806, 8.202947047187473, 3.5847312193758407, 0.5536664805787129, 0.0265755775758076, 7.78430355129661e-05, 7.048823178978926e-10]"
2,4,MN (FD),0.0001,6,1.0493023691212052e-07,True,0.0026661669835448265,1.7838345658896937,Superlinear,"[72.45885067248365, 20.30445828937682, 5.197893510033707, 1.0151360808836603, 0.0876393511063994, 0.0009164774074134368, 1.0493023691212052e-07]"
2,4,TN (FD),0.0001,7,7.054260493495199e-10,True,0.004181833006441593,1.845745890092397,Quadratic,"[72.45885067248365, 24.816316562665843, 8.202947057996155, 3.584731216658523, 0.5536664891193193, 0.02657558123089285, 7.784323267936539e-05, 7.054260493495199e-10]"
2,4,MN (FD),1e-08,6,1.0492307511107246e-07,True,0.002634500153362751,1.7838394781805242,Superlinear,"[72.45885067248365, 20.30445757017263, 5.197893231544143, 1.0151360259522977, 0.08763934407564353, 0.0009164765633831546, 1.0492307511107246e-07]"
2,4,TN (FD),1e-08,7,7.050593604306505e-10,True,0.004453666973859072,1.845775427944784,Quadratic,"[72.45885067248365, 24.816316121090658, 8.202947058190302, 3.584731275814493, 0.5536665056641408, 0.026575577726653515, 7.78430110984221e-05, 7.050593604306505e-10]"
2,4,MN (FD),1e-12,6,1.1012500799395726e-07,True,0.0032624169252812862,1.7800275108524282,Superlinear,"[72.45885067248365, 20.30490607377074, 5.198498613897108, 1.0152360533838376, 0.08764961447073505, 0.0009134511021137038, 1.1012500799395726e-07]"
2,4,TN (FD),1e-12,7,1.5849005558175835e-09,True,0.004208792001008987,1.79870274415981,Superlinear,"[72.45885067248365, 24.8166141135946, 8.203833055900525, 3.5846542329887012, 0.5535994650977171, 0.026536649796261847, 7.681037699043834e-05, 1.5849005558175835e-09]"
2,5,MN (Exact),,6,6.006020270660881e-06,True,0.00147687504068017,1.692225266578709,Superlinear,"[49.99520790744047, 34.153765727543835, 9.091085145860287, 2.0130746629771124, 0.2560836040603618, 0.007034939422695838, 6.006020270660881e-06]"
2,5,TN (Exact),,5,1.7929923292555845e-07,True,0.0013613332994282246,1.6402107547924256,Superlinear,"[49.99520790744047, 11.872449780030294, 1.318535357308158, 0.11307520158555812, 0.0012723082689669232, 1.7929923292555845e-07]"
2,5,MN (FD),0.0001,6,6.0060741378964815e-06,True,0.002620124723762274,1.692224457065332,Superlinear,"[49.99520790744047, 34.15376538094687, 9.091085031884315, 2.013074629955555, 0.2560836015266965, 0.007034940834531736, 6.0060741378964815e-06]"
2,5,TN (FD),0.0001,5,1.7930785126423955e-07,True,0.003202708438038826,1.640207243439365,Superlinear,"[49.99520790744047, 11.872449805279912, 1.3185353728020208, 0.11307520779128002, 0.0012723090741955192, 1.7930785126423955e-07]"
2,5,MN (FD),1e-08,6,6.006006358174335e-06,True,0.0030198339372873306,1.6922254551679297,Superlinear,"[49.99520790744047, 34.15376494125466, 9.091084683183153, 2.0130745395730703, 0.2560835879912443, 0.007034937916112272, 6.006006358174335e-06]"
2,5,TN (FD),1e-08,5,1.792985737007139e-07,True,0.003048915881663561,1.6402110193826498,Superlinear,"[49.99520790744047, 11.872449626520988, 1.3185353296407794, 0.11307520153980025, 0.0012723081325705249, 1.792985737007139e-07]"
2,5,MN (FD),1e-12,6,6.1577864937890635e-06,True,0.002567791845649481,1.6898992229236016,Superlinear,"[49.99520790744047, 34.145439448402044, 9.090803340439642, 2.0129680556753775, 0.2560263492977655, 0.007034976742147587, 6.1577864937890635e-06]"
2,5,TN (FD),1e-12,5,1.7450937882593107e-07,True,0.0031963749788701534,1.6417067888143169,Superlinear,"[49.99520790744047, 11.873933495307439, 1.3184359475533949, 0.11305127714502008, 0.0012653276123466713, 1.7450937882593107e-07]"
1000,0,MN (Exact),,5,1.790842933678567e-08,True,0.1327150841243565,1.7008815641113264,Superlinear,"[128.35108102388543, 28.800073137297517, 3.7580553338927873, 0.11708814195697967, 0.00039762320292298934, 1.790842933678567e-08]"
1000,0,TN (Exact),,11,1.6086718581741085e-07,True,0.009673833847045898,1.5978932679822215,Superlinear,"[128.35108102388543, 40.45321750744399, 16.27553453815107, 7.138852959831858, 3.069264247151586, 0.9442868365643171, 0.20312119966759565, 0.0741685505790586, 0.017126123245324937, 0.0014849051545396084, 5.592586221043959e-05, 1.6086718581741085e-07]"
1000,0,MN (FD),0.0001,5,1.791147393288843e-08,True,0.32484024995937943,1.700871729025257,Superlinear,"[128.35108102388543, 28.800073422688143, 3.7580555378679548, 0.11708818280186858, 0.0003976239526880157, 1.791147393288843e-08]"
1000,0,TN (FD),0.0001,11,1.608672582159108e-07,True,0.8947068341076374,1.5978933124127517,Superlinear,"[128.35108102388543, 40.45321767714236, 16.275534389219825, 7.138853075046605, 3.06926423437857, 0.9442868342607593, 0.20312119241609386, 0.07416855029885892, 0.017126124486816725, 0.001484905258766086, 5.592588672050059e-05, 1.608672582159108e-07]"
1000,0,MN (FD),1e-08,5,1.7907068222457462e-08,True,0.2633402501232922,1.700886019018828,Superlinear,"[128.35108102388543, 28.800072705250688, 3.7580555204016677, 0.11708814281199194, 0.00039762308340085144, 1.7907068222457462e-08]"
1000,0,TN (FD),1e-08,11,1.608672319441171e-07,True,0.9119973331689835,1.5978933255687426,Superlinear,"[128.35108102388543, 40.453217240161685, 16.275534657283572, 7.138852896366479, 3.0692642518665614, 0.9442868399612915, 0.20312120303464995, 0.07416855046872613, 0.017126124775074972, 0.0014849053032535222, 5.592588404241716e-05, 1.608672319441171e-07]"
1000,0,MN (FD),1e-12,5,3.1198696077823994e-08,True,0.24597025010734797,1.6682219562917127,Superlinear,"[128.35108102388543, 28.800258400635716, 3.757303274431337, 0.11690189571409897, 0.0003971861144825567, 3.1198696077823994e-08]"
1000,0,TN (FD),1e-12,11,1.6011392766542273e-07,True,0.9101090827025473,1.597444318209326,Superlinear,"[128.35108102388543, 40.453443885654224, 16.275133119913466, 7.139201885684707, 3.0694148110637327, 0.9441389416175561, 0.20306210525180976, 0.07413967113039127, 0.017103815230986908, 0.0014828377431026594, 5.5679883723936125e-05, 1.6011392766542273e-07]"
1000,1,MN (Exact),,12,1.3579528509233557e-07,True,0.12148545915260911,1.9605427954948613,Quadratic,"[1385.6122858658496, 1377.9539198019231, 1534.723551927398, 425.6078201622382, 370.8541441642972, 123.752262082904, 37.55246721144688, 8.516291707835217, 2.2324388478945663, 0.686861113008536, 0.0656867396932053, 0.0009363926692842539, 1.3579528509233557e-07]"
1000,1,TN (Exact),,15,1.3083700908957778e-06,True,0.019334999844431877,1.4204029976790356,Superlinear,"[1385.6122858658496, 406.2446150593341, 138.47131652184063, 45.834560499624594, 18.040553197397948, 17.490393066661944, 8.656500569286736, 2.870798758990893, 1.2067845736109064, 0.543223821541793, 0.2552188526444621, 0.11912805784523342, 0.02183996653965442, 0.0030922482714314486, 0.00014727214095561954, 1.3083700908957778e-06]"
1000,1,MN (FD),0.0001,12,1.3580711992702674e-07,True,0.7842008331790566,1.9605360857133152,Quadratic,"[1385.6122858658496, 1377.9539197988238, 1534.7235886258964, 425.6078321589841, 370.85425302630944, 123.75241169921996, 37.552508121338406, 8.516305062946977, 2.2324424499204225, 0.6868618021745059, 0.06568687908034403, 0.0009363977649801064, 1.3580711992702674e-07]"
1000,1,TN (FD),0.0001,15,1.3083704633403753e-06,True,1.2621005829423666,1.4204029905051163,Superlinear,"[1385.6122858658496, 406.2446153533813, 138.47131658555463, 45.83456041701945, 18.040552855272242, 17.49039254853201, 8.656500567117153, 2.8707992576226253, 1.206784739295724, 0.5432239209028238, 0.2552188895784398, 0.11912807982464549, 0.02183997119470524, 0.003092249265594645, 0.00014727215424321618, 1.3083704633403753e-06]"
1000,1,MN (FD),1e-08,12,1.1749579443196994e-07,True,0.7875547921285033,1.9608434867363913,Quadratic,"[1385.6122858658496, 1377.9538666589538, 1535.5305654786828, 425.87145718968026, 370.2738021786587, 123.0318618122697, 37.33206061053672, 8.438345258754033, 2.2051049219290495, 0.6726645439215703, 0.06345292005500203, 0.0008700616244665455, 1.1749579443196994e-07]"
1000,1,TN (FD),1e-08,15,1.3083704319017348e-06,True,1.1736516249366105,1.4204030125715301,Superlinear,"[1385.6122858658496, 406.24461228058203, 138.47131595426276, 45.83456000563168, 18.040553140508965, 17.49039269637776, 8.656500710606755, 2.8707995143331444, 1.2067848261326786, 0.5432239731659336, 0.2552189092797274, 0.11912809166554277, 0.021839973748304396, 0.0030922494150656767, 0.00014727218153571492, 1.3083704319017348e-06]"
1000,1,MN (FD),1e-12,12,1.3294857629134182,False,0.611377582885325,0.5112272345885686,Linear,"[1385.6122858658496, 1378.125817615993, 1657.882605506038, 1502.5239655125026, 1219.2228047410179, 351.93478225949866, 102.3824622998514, 28.191716747841284, 6.219900194875212, 3.136811731978501, 0.8647088921125518, 1.3359274067247493, 1.3294857629134182]"
1000,1,TN (FD),1e-12,15,1.3076240790649543e-06,True,1.147631417028606,1.4202237921331673,Superlinear,"[1385.6122858658496, 406.28738895790303, 138.48008189406534, 45.83976184566639, 18.0409033944242, 17.492788054356023, 8.655245805544, 2.865855568846828, 1.205200133331651, 0.5422637891007953, 0.2548724329448766, 0.11891788723144114, 0.02179330008342583, 0.00308496024555895, 0.00014708220091360207, 1.3076240790649543e-06]"
1000,2,MN (Exact),,10,0.07748683063190619,False,0.18065995909273624,1.0920922243248243,Linear,"[1425.0674824197913, 1414.9057798196668, 1476.731919257804, 417.83677654456443, 355.45447341380645, 93.32642551477387, 31.43695870533673, 10.089228140591727, 2.017417178430585, 0.2533884827580702, 0.07748683063190619]"
1000,2,TN (Exact),,14,1.6490702657555778e-06,True,0.014712125062942505,1.350781211593577,Superlinear,"[1425.0674824197913, 426.752328776951, 142.73748498793177, 45.178674395534365, 13.420512837305894, 6.4786718232561595, 3.0438087365840385, 1.5190877063811987, 0.702415464613621, 0.3497961669643876, 0.16265578047485832, 0.023081685382188525, 0.0032906349223546915, 0.0001546177531516656, 1.6490702657555778e-06]"
