n,x0_index,method,h,iterations,grad_norm,converged,time_sec,conv_rate_est,conv_type,history
1000,2,MN (FD),0.0001,10,0.07748780869141464,False,0.7075049579143524,1.0920867458382995,Linear,"[1425.0674824197913, 1414.9057798258289, 1476.7319173872943, 417.8367759299903, 355.45442502015993, 93.32641048001035, 31.437034124367205, 10.089180355938597, 2.017411787232129, 0.2533877902914056, 0.07748780869141464]"
1000,2,TN (FD),0.0001,14,1.649069798723362e-06,True,1.0242543341591954,1.3507812522482088,Superlinear,"[1425.0674824197913, 426.75232906362436, 142.7374850344459, 45.17867431951448, 13.420512666889012, 6.478671889848796, 3.0438087149665525, 1.5190877174108657, 0.7024154582374486, 0.34979616850604206, 0.16265577868527445, 0.02308168467099932, 0.003290635215005119, 0.0001546177540963884, 1.649069798723362e-06]"
1000,2,MN (FD),1e-08,10,0.07750365300574895,False,0.5092292088083923,1.0920004264385015,Linear,"[1425.0674824197913, 1414.9061660938771, 1476.7340090935722, 417.83739141805285, 355.454290999875, 93.32639213253611, 31.438279909383027, 10.088452290980308, 2.017334481484812, 0.2533781452826017, 0.07750365300574895]"
1000,2,TN (FD),1e-08,14,1.6490702629658928e-06,True,1.0028429171070457,1.3507812143163596,Superlinear,"[1425.0674824197913, 426.7523258935605, 142.73748464643805, 45.178673936892146, 13.420512792145287, 6.478671800266056, 3.0438087361321875, 1.5190877004031602, 0.7024154656351176, 0.34979616613436165, 0.16265578077951445, 0.02308168497586948, 0.003290635012031286, 0.00015461775502952508, 1.6490702629658928e-06]"
1000,2,MN (FD),1e-12,12,0.286477979303802,False,0.6181137911044061,-0.11694683993045703,Linear,"[1425.0674824197913, 1413.5607019621243, 1417.2972183066709, 398.6344409032364, 346.47570715811287, 90.17879306633677, 27.26758889967268, 23.49113606629391, 5.433588515526967, 0.8607423466188674, 0.12162465615287868, 0.046925474891071024, 0.286477979303802]"
1000,2,TN (FD),1e-12,14,1.6507126270012382e-06,True,0.971351208165288,1.3506758294253853,Superlinear,"[1425.0674824197913, 426.7932225769663, 142.74255416931828, 45.182782824957, 13.420808501700174, 6.479318455774288, 3.043923581316584, 1.5192085328408889, 0.7024290882732896, 0.3498195177532661, 0.16265769957825413, 0.023084371154168896, 0.003290264232640037, 0.00015463135565571293, 1.6507126270012382e-06]"
1000,3,MN (Exact),,12,2.2919332097387865e-06,True,0.1269685416482389,1.6691995257189463,Superlinear,"[1429.3500449240948, 1426.1150957376067, 1425.8582130195362, 2190.492744544188, 639.0726750872102, 198.60960893671933, 54.50160839582951, 14.731479317089347, 3.7246163247160213, 0.7605763622173402, 0.09395262800983516, 0.002712121229396125, 2.2919332097387865e-06]"
1000,3,TN (Exact),,13,6.006151779273882e-08,True,0.03239166596904397,1.5572489384083579,Superlinear,"[1429.3500449240948, 425.5305149533286, 137.29697022019127, 43.99559127214581, 15.7585889677932, 5.507341558959273, 2.7424671473947515, 1.2365876856241194, 0.21982999221065863, 0.0656176468354853, 0.014493584449848438, 0.000975120956874237, 1.6223096572144267e-05, 6.006151779273882e-08]"
1000,3,MN (FD),0.0001,12,2.291972109864593e-06,True,0.7500093751586974,1.6691980423469988,Superlinear,"[1429.3500449240948, 1426.1150957375116, 1425.8582121374388, 2190.492827354773, 639.0726997771442, 198.60961581736476, 54.50161053898993, 14.73148001711876, 3.724616553745971, 0.7605764310492924, 0.09395264558831296, 0.002712123534418495, 2.291972109864593e-06]"
1000,3,TN (FD),0.0001,13,6.006150479162834e-08,True,1.083662916906178,1.557248992229902,Superlinear,"[1429.3500449240948, 425.53051525420335, 137.2969702865448, 43.99559119886377, 15.758588683324216, 5.507341561723076, 2.742467167530264, 1.236587692141503, 0.21982999014413157, 0.06561764684058297, 0.014493585342708401, 0.0009751210154279002, 1.6223099188914335e-05, 6.006150479162834e-08]"
1000,3,MN (FD),1e-08,12,2.261283109792339e-06,True,0.5524065420031548,1.6695321841728081,Superlinear,"[1429.3500449240948, 1426.1150994357379, 1425.8891788793267, 2187.596232115786, 638.2089927215536, 198.36878152055468, 54.426613411355774, 14.707967540830426, 3.717459943179558, 0.7586996600563432, 0.09362105684514652, 0.0026940523596206633, 2.261283109792339e-06]"
1000,3,TN (FD),1e-08,13,6.006150829334829e-08,True,1.0699849999509752,1.557248974125481,Superlinear,"[1429.3500449240948, 425.5305120378254, 137.2969697897775, 43.99559084163595, 15.75858889780185, 5.507341516891404, 2.7424671395093068, 1.2365876741289454, 0.21982998673895296, 0.06561764491175268, 0.0144935847305855, 0.0009751209931792107, 1.6223097458967468e-05, 6.006150829334829e-08]"
1000,3,MN (FD),1e-12,15,7.082099330066296e-08,True,0.7739161672070622,1.7415258775722258,Superlinear,"[1429.3500449240948, 1426.3568643399537, 1418.7371730651569, 973.7192224368465, 958.7809705637285, 799.5254837114741, 541.4431122742966, 537.4486802895353, 156.749725065344, 46.2982968181598, 12.215316004187642, 2.987847702157916, 0.550370479981684, 0.04493526229200601, 0.0004576740476447269, 7.082099330066296e-08]"
1000,3,TN (FD),1e-12,13,6.011047039343934e-08,True,1.133079791907221,1.557119582464715,Superlinear,"[1429.3500449240948, 425.56997229858644, 137.3030950769756, 44.00033329006448, 15.758857095800815, 5.507991228930256, 2.7427580042246347, 1.236785867840334, 0.21987230725274137, 0.06563095234552349, 0.014494741271010771, 0.0009752713011472983, 1.621981157072332e-05, 6.011047039343934e-08]"
1000,4,MN (Exact),,17,6.876034351080885e-08,True,0.25432525016367435,2.1036321181517246,Quadratic,"[1399.6593080256666, 1390.245108371628, 924.1203648078325, 895.3761440326476, 932.6250092768469, 255.50206543506292, 201.60577584272508, 117.25715605560248, 32.629180350419915, 10.197553954913829, 2.96823005913775, 0.949634904689732, 1.472266178930653, 0.9914715758372482, 0.34139139492500303, 0.012054180199828003, 0.00020148686093086259, 6.876034351080885e-08]"
1000,4,TN (Exact),,12,2.0816434583411537e-07,True,0.011451332829892635,1.5661655171622915,Superlinear,"[1399.6593080256666, 421.9519897847867, 142.26200975084961, 46.7665404019221, 14.636223999644704, 5.107471855089348, 1.3848122130383622, 0.5287447983297324, 0.14543919775768724, 0.03301859348269879, 0.0019951351225078826, 5.0819056976525036e-05, 2.0816434583411537e-07]"
1000,4,MN (FD),0.0001,17,6.882373441771366e-08,True,0.9084618329070508,2.1033544010847156,Quadratic,"[1399.6593080256666, 1390.2451083423696, 924.1203648719181, 895.3761521521847, 932.6814930777231, 255.57531745068448, 201.6138033598445, 117.25890985284695, 32.62967633456924, 10.197657556571263, 2.968280802310357, 0.9496568201539877, 1.471344164754143, 0.9918082030218467, 0.34140076204576814, 0.012052699541192478, 0.00020158320792166263, 6.882373441771366e-08]"
1000,4,TN (FD),0.0001,12,2.0816433121807037e-07,True,0.988330707885325,1.5661655344549474,Superlinear,"[1399.6593080256666, 421.95199006923406, 142.26200977803663, 46.76654029846487, 14.636223764664958, 5.107471889002262, 1.3848122082548264, 0.52874479159206, 0.14543919260555074, 0.03301859314516939, 0.0019951351306765164, 5.0819057567493594e-05, 2.0816433121807037e-07]"
1000,4,MN (FD),1e-08,17,6.824800065097348e-08,True,0.9001555419526994,2.10625442384268,Quadratic,"[1399.6593080256666, 1390.245801843468, 924.120379981309, 895.3760563718316, 932.07864756381, 254.77108704016888, 201.52552668480817, 117.23807741975745, 32.623748936591774, 10.196447660654982, 2.9677201455227697, 0.949505449559423, 1.4811916705900794, 0.9882346897606571, 0.34132228266063475, 0.012070765416072254, 0.000200599540208276, 6.824800065097348e-08]"
1000,4,TN (FD),1e-08,12,2.081643363458328e-07,True,0.9899772079661489,1.5661655199775668,Superlinear,"[1399.6593080256666, 421.95198729890285, 142.2620095785194, 46.766539863705596, 14.63622391219987, 5.107471830973819, 1.3848121880234534, 0.5287447822383687, 0.14543919486405396, 0.033018593004415765, 0.0019951351274038343, 5.081905584461299e-05, 2.081643363458328e-07]"
1000,4,MN (FD),1e-12,11,1.3732509898721963,False,0.5844775000587106,0.7704150975150256,Linear,"[1399.6593080256666, 1388.8731521183847, 931.9665323345885, 914.5824290876974, 866.7587154758428, 227.56867382225045, 222.5210827944695, 74.27835808344342, 18.95284721063342, 7.11445182800595, 2.1108553436165436, 1.3732509898721963]"
1000,4,TN (FD),1e-12,12,2.0844971676815707e-07,True,0.99507095804438,1.5660203574672458,Superlinear,"[1399.6593080256666, 421.9881772559542, 142.26461663032134, 46.772318021079506, 14.637135104541558, 5.108005268133994, 1.3851167657272707, 0.5288654059957266, 0.14545244312784747, 0.03302049400677224, 0.001995194643298184, 5.0815345496320125e-05, 2.0844971676815707e-07]"
1000,5,MN (Exact),,14,4.515457522329321e-09,True,0.07237987499684095,1.7983069858317784,Superlinear,"[1495.405687942301, 1482.058338651156, 1413.861613388427, 1170.2324276714535, 1170.0803244673525, 1422.625262163367, 1145.3109763957339, 328.46162389524267, 92.50004421155363, 24.556462246838727, 5.637383216092626, 0.8854921393887957, 0.04825576053000851, 0.00018700978176481635, 4.515457522329321e-09]"
1000,5,TN (Exact),,13,7.660895634857271e-08,True,0.013846707995980978,1.5477762473835928,Superlinear,"[1495.405687942301, 438.4116778969419, 145.25877222625044, 44.52735802575356, 12.851536976942352, 9.035834906557582, 2.8111773299910894, 1.215283668544613, 0.4476449961692486, 0.06388664619489061, 0.013490299066989184, 0.0009195708389430744, 2.2737087861587895e-05, 7.660895634857271e-08]"
1000,5,MN (FD),0.0001,14,4.516840587769272e-09,True,0.43720991676673293,1.798288750620028,Superlinear,"[1495.405687942301, 1482.0583386350456, 1413.8616132339803, 1170.2324281543588, 1170.0803257431096, 1422.625297882053, 1145.3109801413918, 328.4616250015866, 92.50004448654245, 24.556462315867954, 5.637383289875292, 0.8854921877855848, 0.04825577127486903, 0.00018701018329812265, 4.516840587769272e-09]"
1000,5,TN (FD),0.0001,13,7.660894680497527e-08,True,1.0441740406677127,1.5477762881714947,Superlinear,"[1495.405687942301, 438.4116781981502, 145.25877229386583, 44.52735797436957, 12.851536826336863, 9.035834770606385, 2.811177283002885, 1.2152836446581268, 0.44764498890018756, 0.06388664434051013, 0.013490299798676516, 0.0009195708135270951, 2.2737086728962786e-05, 7.660894680497527e-08]"
1000,5,MN (FD),1e-08,14,4.527716361838372e-09,True,0.4382807076908648,1.7982815756105222,Superlinear,"[1495.405687942301, 1482.058498353028, 1413.859528124729, 1170.23558631145, 1170.0981104557034, 1422.9205135249156, 1145.5442090628885, 328.530360839215, 92.51938422152854, 24.56162411222207, 5.638937318743576, 0.885852002862843, 0.04829128654308744, 0.00018728219119222325, 4.527716361838372e-09]"
1000,5,TN (FD),1e-08,13,7.66089566277627e-08,True,1.035508249886334,1.547776263751472,Superlinear,"[1495.405687942301, 438.41167534285665, 145.25877168261306, 44.52735752426705, 12.851536931931781, 9.035834932947902, 2.8111773781621694, 1.2152836745876632, 0.4476449976766938, 0.06388664586240368, 0.013490299670163752, 0.0009195708344789756, 2.2737086991679362e-05, 7.66089566277627e-08]"
1000,5,MN (FD),1e-12,14,3.374622203801178e-06,True,0.5804802919737995,1.6471571792051185,Superlinear,"[1495.405687942301, 1483.2852765437658, 1373.8539710703055, 1779.0747215444412, 1725.7947087839812, 1545.3505574956625, 457.6611405852055, 141.28652222849433, 45.16000498249902, 11.638715653232254, 2.927495527808359, 0.6091048941741134, 0.08217499914065886, 0.002724090725355289, 3.374622203801178e-06]"
1000,5,TN (FD),1e-12,13,7.656382996417006e-08,True,1.1541085420176387,1.547792301361369,Superlinear,"[1495.405687942301, 438.45268848149914, 145.2675076790276, 44.53352705870097, 12.852024124491255, 9.038211903022633, 2.8118442800200234, 1.21558204685017, 0.44770810995170984, 0.06390023486642844, 0.01349012906783272, 0.0009195176802278086, 2.2746551741560827e-05, 7.656382996417006e-08]"
10000,0,MN (Exact),,0,400.5920618284891,False,0.0006249169819056988,,N/A (Too fast/Unstable),[400.5920618284891]
10000,0,TN (Exact),,11,6.54126033324009e-06,True,0.03631941694766283,1.463788116546862,Superlinear,"[400.5920618284891, 94.4108652026861, 22.33136222819022, 7.613690995024001, 2.6052974329288197, 0.9161075534930408, 0.4420180037672661, 0.18698209580262495, 0.043919448948975544, 0.009164342812291733, 0.0003905553024016114, 6.54126033324009e-06]"
10000,0,MN (FD),0.0001,0,400.5920618284891,False,0.0003625419922173023,,N/A (Too fast/Unstable),[400.5920618284891]
10000,0,TN (FD),0.0001,11,6.541261649543305e-06,True,7.453635874669999,1.463788115008563,Superlinear,"[400.5920618284891, 94.41086605109471, 22.33136229469996, 7.613690722382347, 2.6052973930826613, 0.9161075628349982, 0.4420179999467694, 0.1869820991393725, 0.043919449335867194, 0.009164343614822492, 0.0003905552986659749, 6.541261649543305e-06]"
10000,0,MN (FD),1e-08,0,400.5920618284891,False,0.0003505423665046692,,N/A (Too fast/Unstable),[400.5920618284891]
10000,0,TN (FD),1e-08,11,6.541261127919372e-06,True,8.022892749868333,1.4637881247521722,Superlinear,"[400.5920618284891, 94.41086390837764, 22.331362141174324, 7.613691099418906, 2.6052974571355336, 0.9161075881077859, 0.4420180149172506, 0.18698210468922874, 0.04391945141713439, 0.009164343698698549, 0.0003905553484163677, 6.541261127919372e-06]"
10000,0,MN (FD),1e-12,0,400.5920618284891,False,0.0003197919577360153,,N/A (Too fast/Unstable),[400.5920618284891]
10000,0,TN (FD),1e-12,11,6.537036043593988e-06,True,7.574305166956037,1.4640474053197927,Superlinear,"[400.5920618284891, 94.41099713909396, 22.331130472597156, 7.61451343398139, 2.6056539422094867, 0.916301195997557, 0.44204668652892865, 0.18702893415567956, 0.043931553777038355, 0.009172037061748418, 0.00039067726154449193, 6.537036043593988e-06]"
10000,1,MN (Exact),,0,4484.79777781501,False,0.0005633332766592503,,N/A (Too fast/Unstable),[4484.79777781501]
10000,1,TN (Exact),,14,4.2553540262758005e-06,True,0.060766459442675114,1.4587332323011202,Superlinear,"[4484.79777781501, 1330.068185668769, 454.84243569931033, 147.08864095307175, 43.49998881813725, 20.748288970134144, 7.947684163687503, 3.4042360045698246, 0.9569693588990444, 0.41722783245035444, 0.15403369617027357, 0.03850809077496449, 0.006253900203124429, 0.00029103917522405406, 4.2553540262758005e-06]"
10000,1,MN (FD),0.0001,0,4484.79777781501,False,0.0003588330000638962,,N/A (Too fast/Unstable),[4484.79777781501]
10000,1,TN (FD),0.0001,14,4.255354158058652e-06,True,9.61208612471819,1.4587332172243581,Superlinear,"[4484.79777781501, 1330.06818657224, 454.8424358391443, 147.08864068207757, 43.499988220364884, 20.748289157538032, 7.947684031018167, 3.4042358976837463, 0.9569692762163137, 0.4172278032055069, 0.15403368116076183, 0.038508086382441055, 0.0062538997625865515, 0.0002910391476275399, 4.255354158058652e-06]"
10000,1,MN (FD),1e-08,0,4484.79777781501,False,0.00030058296397328377,,N/A (Too fast/Unstable),[4484.79777781501]
10000,1,TN (FD),1e-08,14,4.255354152886507e-06,True,9.596407625358552,1.458733225031341,Superlinear,"[4484.79777781501, 1330.068177548808, 454.8424345269921, 147.08863955684623, 43.49998859397247, 20.748288870620353, 7.947684046448941, 3.4042359234893627, 0.9569693305161261, 0.4172278216387346, 0.15403369209893655, 0.038508089370869414, 0.0062539001345165, 0.00029103916643272843, 4.255354152886507e-06]"
10000,1,MN (FD),1e-12,0,4484.79777781501,False,0.00034970883280038834,,N/A (Too fast/Unstable),[4484.79777781501]
10000,1,TN (FD),1e-12,14,4.255534154328164e-06,True,9.572939124889672,1.458727703647772,Superlinear,"[4484.79777781501, 1330.1918993369127, 454.86039328892474, 147.1029102242222, 43.501733230889116, 20.750704295131552, 7.94869878302945, 3.404792766973799, 0.957040550335336, 0.4172739404488902, 0.15404192565520944, 0.03851132752072083, 0.006253504828632334, 0.0002910458057714297, 4.255534154328164e-06]"
10000,2,MN (Exact),,0,4561.93721875277,False,0.00034354068338871,,N/A (Too fast/Unstable),[4561.93721875277]
10000,2,TN (Exact),,14,1.6989289905441708e-07,True,0.047842999920248985,1.624100890552761,Superlinear,"[4561.93721875277, 1357.3222733348027, 461.16596461992407, 147.32923524669275, 41.358282005741515, 18.971327034471607, 6.56826352688736, 2.697690943545302, 0.691228256630496, 0.3065637220287319, 0.10822734030353574, 0.02686384364813266, 0.0015064396789410406, 4.465398206617982e-05, 1.6989289905441708e-07]"
10000,2,MN (FD),0.0001,0,4561.93721875277,False,0.0002885828725993633,,N/A (Too fast/Unstable),[4561.93721875277]
10000,2,TN (FD),0.0001,14,1.6989290174674915e-07,True,10.45517108310014,1.6241008841466014,Superlinear,"[4561.93721875277, 1357.3222742394698, 461.165964780286, 147.32923496928186, 41.35828146988839, 18.971327224593395, 6.568263441054197, 2.6976908799258714, 0.6912282096775295, 0.3065637062619729, 0.10822733386453454, 0.026863841931569873, 0.0015064395608934585, 4.4653979702178095e-05, 1.6989290174674915e-07]"
10000,2,MN (FD),1e-08,0,4561.93721875277,False,0.0004027080722153187,,N/A (Too fast/Unstable),[4561.93721875277]
10000,2,TN (FD),1e-08,14,1.6989290640886008e-07,True,10.402155166957527,1.6241008829732095,Superlinear,"[4561.93721875277, 1357.3222651578435, 461.1659633932847, 147.3292338137503, 41.358281764605636, 18.97132694250727, 6.568263439367349, 2.697690877850823, 0.6912282382578849, 0.30656371477165983, 0.10822733831832207, 0.026863842929355862, 0.0015064396426054812, 4.465398210529555e-05, 1.6989290640886008e-07]"
10000,2,MN (FD),1e-12,0,4561.93721875277,False,0.00034129200503230095,,N/A (Too fast/Unstable),[4561.93721875277]
10000,2,TN (FD),1e-12,14,1.7016379258995122e-07,True,10.138372083194554,1.6239707905610397,Superlinear,"[4561.93721875277, 1357.4518678001289, 461.1856468386217, 147.3429239585156, 41.36031570040106, 18.97339405920305, 6.569186384207191, 2.69823895275517, 0.691322737153431, 0.3066066828709117, 0.10823835972920946, 0.02686742309491273, 0.0015066212299606866, 4.465681266798408e-05, 1.7016379258995122e-07]"
10000,3,MN (Exact),,0,4503.659436477966,False,0.00027733296155929565,,N/A (Too fast/Unstable),[4503.659436477966]
10000,3,TN (Exact),,14,3.4452267878919248e-06,True,0.04211891582235694,1.4786845277127314,Superlinear,"[4503.659436477966, 1338.684758282866, 455.420841635974, 145.90173220673776, 41.11563176538307, 18.035902943000853, 6.248138212264695, 2.676158055143552, 0.8064281915876429, 0.3575295178828321, 0.13651781925421755, 0.03521127871428739, 0.005575976512627687, 0.00026235514276185586, 3.4452267878919248e-06]"
10000,3,MN (FD),0.0001,0,4503.659436477966,False,0.0003555002622306347,,N/A (Too fast/Unstable),[4503.659436477966]
